Refrigerante,Temperatura (°C),Presión Burbuja (bar),Presión Rocío (bar),Densidad Líquido (kg/m³),Densidad Vapor (kg/m³),Entalpía Líquido (kJ/kg),Entalpía Vapor (kJ/kg),Entropía Líquido (kJ/kg·K),Entropía Vapor (kJ/kg·K),Cp Vapor (kJ/kg·K)
R-454B,-60,0.613,0.582,1264.8,2.120,108.55,432.90,0.6252,2.1512,1.0
R-454B,-55,0.794,0.755,1252.0,2.700,114.77,436.00,0.6540,2.1410,1.0
R-454B,-50,1.020,0.972,1238.9,3.400,121.05,439.00,0.6824,2.1305,1.0
R-454B,-45,1.298,1.240,1225.5,4.240,127.39,441.90,0.7105,2.1197,1.0
R-454B,-40,1.636,1.567,1211.7,5.250,133.80,444.70,0.7382,2.1086,1.0
R-454B,-35,2.042,1.962,1197.6,6.450,140.29,447.40,0.7656,2.0971,1.0
R-454B,-30,2.528,2.435,1183.1,7.860,146.86,449.90,0.7928,2.0852,1.0
R-454B,-25,3.106,2.999,1168.2,9.500,153.53,452.30,0.8197,2.0729,1.0
R-454B,-20,3.790,3.668,1152.8,11.400,160.30,454.50,0.8463,2.0602,1.0
R-454B,-15,4.595,4.456,1136.9,13.600,167.18,456.50,0.8726,2.0470,1.0
R-454B,-10,5.539,5.381,1120.4,16.200,174.17,458.30,0.8987,2.0334,1.0
R-454B,-5,6.640,6.462,1103.4,19.200,181.28,459.90,0.9245,2.0193,1.0
R-454B,0,7.918,7.718,1085.8,22.600,188.51,461.20,0.9500,2.0047,1.0
R-454B,5,9.399,9.174,1067.6,26.500,195.87,462.30,0.9753,1.9896,1.0
R-454B,10,11.11,10.86,1048.8,31.000,203.37,463.10,1.0004,1.9740,1.0
R-454B,15,13.08,12.80,1029.2,36.200,210.99,463.50,1.0253,1.9578,1.0
R-454B,20,15.35,15.04,1008.8,42.100,218.76,463.60,1.0500,1.9410,1.0
R-454B,25,17.96,17.62,987.5,48.800,226.67,463.30,1.0746,1.9236,1.0
R-454B,30,20.95,20.58,965.2,56.400,234.74,462.60,1.0990,1.9055,1.0
R-454B,35,24.37,23.97,941.8,65.000,242.97,461.40,1.1233,1.8866,1.0
R-454B,40,28.26,27.82,917.0,74.600,251.38,459.70,1.1475,1.8668,1.0
R-454B,45,32.68,32.20,890.6,85.500,259.97,457.40,1.1717,1.8460,1.0
R-454B,50,37.68,37.15,862.4,97.600,268.76,454.40,1.1958,1.8242,1.0
R-454B,55,43.35,42.77,832.1,111.00,277.76,450.70,1.2200,1.8012,1.0
R-454B,60,49.78,49.14,799.2,126.00,287.00,446.20,1.2443,1.7770,1.0
R-417A,-50,0.59,0.44,1414.20,2.61,136.30,340.40,0.7439,1.6698,0.9
R-417A,-45,0.76,0.58,1398.20,3.29,142.30,343.30,0.7710,1.6646,0.9
